name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"-25.4607,-49.2785",2026-02-26,76.6,63.4,68.1,76.6,63.4,68.1,63.6,86.7,0.154,77.4,20.83,rain,0,0,14.3,7.2,96,1010.1,74.8,10.4,218,19.1,7,30,2026-02-26T06:09:40,2026-02-26T18:50:00,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-27,83,64.7,71.3,83.3,64.7,71.5,63.4,78.2,0.056,61.3,20.83,rain,0,0,16.3,8.7,96.2,1009.7,51.1,15,299.1,26.1,9,30,2026-02-27T06:10:13,2026-02-27T18:49:05,0.36,"Rain, Partially cloudy",Clearing in the afternoon with storms possible.,rain,
"-25.4607,-49.2785",2026-02-28,85.2,65.4,72.5,84.5,65.4,72.5,62.7,74.4,0.043,58.1,12.5,rain,0,0,13.2,7.4,85,1009.5,72.2,14.9,282.1,24.6,9,10,2026-02-28T06:10:47,2026-02-28T18:48:09,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,
"-25.4607,-49.2785",2026-03-01,78.7,64.5,70.4,78.7,64.5,70.4,66.6,88.5,0.424,67.7,20.83,rain,0,0,13.9,5.6,89.4,1007.5,89.1,9.1,238.3,20.6,8,30,2026-03-01T06:11:19,2026-03-01T18:47:13,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"-25.4607,-49.2785",2026-02-16,85.9,66.6,72.9,89.1,66.6,73.5,67,84.2,0.226,100,50,rain,0,0,16.8,14.3,335.7,1018.5,68.7,8.3,240.4,20.7,10,30,2026-02-16T06:03:39,2026-02-16T18:58:26,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,"SBBI,SBCT"
"-25.4607,-49.2785",2026-02-17,88.2,64.5,73.8,89.3,64.5,74.2,64.9,77.7,0.343,96.8,20.83,rain,0,0,21.7,7.4,267.9,1015,35.1,13.6,299.1,25.9,10,30,2026-02-17T06:04:17,2026-02-17T18:57:39,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with storms possible.,rain,
"-25.4607,-49.2785",2026-02-18,86.4,65.9,71.4,87.6,65.9,71.7,65.6,84.9,0.328,93.5,37.5,rain,0,0,18.6,9.4,203.2,1012.5,79.1,14,267.5,23.1,10,30,2026-02-18T06:04:55,2026-02-18T18:56:52,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-19,85.6,63.4,72.5,85.1,63.4,72.6,64.5,79.8,0.004,58.1,4.17,rain,0,0,17.2,9.4,143.6,1009.9,22.2,15,331,28.7,10,60,2026-02-19T06:05:32,2026-02-19T18:56:03,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-20,86.3,64.1,72.2,87,64.1,72.4,64.6,79.2,0.055,61.3,20.83,rain,0,0,19,9.2,105.8,1009.8,62.2,14.5,283.2,24.6,10,60,2026-02-20T06:06:09,2026-02-20T18:55:14,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-21,79.4,65,70.1,79.4,65,70.1,62.8,78.8,0.071,48.4,20.83,rain,0,0,17.2,7.8,84.7,1011.2,98.4,13.8,188.8,16.4,6,10,2026-02-21T06:06:45,2026-02-21T18:54:23,0.15,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,
"-25.4607,-49.2785",2026-02-22,78.7,64.5,68.7,78.7,64.5,68.7,64.7,87.6,0.568,54.8,16.67,rain,0,0,16.8,7.2,77.2,1010.4,96.8,8.7,181.3,15.6,8,10,2026-02-22T06:07:21,2026-02-22T18:53:32,0.18,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-23,68.8,62.2,65.1,68.8,62.2,65.1,63.7,95.3,0.501,61.3,29.17,rain,0,0,18.8,8.9,112.1,1012.5,99.8,6,96.6,8.4,3,10,2026-02-23T06:07:56,2026-02-23T18:52:40,0.22,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-24,66.1,62.1,64.4,66.1,62.1,64.4,63.3,96.4,0.036,74.2,20.83,rain,0,0,17.6,5.6,118.8,1013.3,99.5,5.1,37.9,3.3,2,10,2026-02-24T06:08:31,2026-02-24T18:51:48,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-25,71.9,64.6,66.6,71.9,64.6,66.6,65.2,95.5,0.244,77.4,33.33,rain,0,0,18.8,8.3,109.7,1011.5,91.8,2.2,144.4,12.6,6,10,2026-02-25T06:09:05,2026-02-25T18:50:54,0.29,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-26,76.6,63.4,68.1,76.6,63.4,68.1,63.6,86.7,0.154,77.4,20.83,rain,0,0,14.3,7.2,96,1010.1,74.8,10.4,218,19.1,7,30,2026-02-26T06:09:40,2026-02-26T18:50:00,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-27,83,64.7,71.3,83.3,64.7,71.5,63.4,78.2,0.056,61.3,20.83,rain,0,0,16.3,8.7,96.2,1009.7,51.1,15,299.1,26.1,9,30,2026-02-27T06:10:13,2026-02-27T18:49:05,0.36,"Rain, Partially cloudy",Clearing in the afternoon with storms possible.,rain,
"-25.4607,-49.2785",2026-02-28,85.2,65.4,72.5,84.5,65.4,72.5,62.7,74.4,0.043,58.1,12.5,rain,0,0,13.2,7.4,85,1009.5,72.2,14.9,282.1,24.6,9,10,2026-02-28T06:10:47,2026-02-28T18:48:09,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,
"-25.4607,-49.2785",2026-03-01,78.7,64.5,70.4,78.7,64.5,70.4,66.6,88.5,0.424,67.7,20.83,rain,0,0,13.9,5.6,89.4,1007.5,89.1,9.1,238.3,20.6,8,30,2026-03-01T06:11:19,2026-03-01T18:47:13,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-25,71.9,64.6,66.6,71.9,64.6,66.6,65.2,95.5,0.244,77.4,33.33,rain,0,0,18.8,8.3,109.7,1011.5,91.8,2.2,144.4,12.6,6,10,2026-02-25T06:09:05,2026-02-25T18:50:54,0.29,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-26,76.6,63.4,68.1,76.6,63.4,68.1,63.6,86.7,0.154,77.4,20.83,rain,0,0,14.3,7.2,96,1010.1,74.8,10.4,218,19.1,7,30,2026-02-26T06:09:40,2026-02-26T18:50:00,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-27,83,64.7,71.3,83.3,64.7,71.5,63.4,78.2,0.056,61.3,20.83,rain,0,0,16.3,8.7,96.2,1009.7,51.1,15,299.1,26.1,9,30,2026-02-27T06:10:13,2026-02-27T18:49:05,0.36,"Rain, Partially cloudy",Clearing in the afternoon with storms possible.,rain,
"-25.4607,-49.2785",2026-02-28,85.2,65.4,72.5,84.5,65.4,72.5,62.7,74.4,0.043,58.1,12.5,rain,0,0,13.2,7.4,85,1009.5,72.2,14.9,282.1,24.6,9,10,2026-02-28T06:10:47,2026-02-28T18:48:09,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,
"-25.4607,-49.2785",2026-03-01,78.7,64.5,70.4,78.7,64.5,70.4,66.6,88.5,0.424,67.7,20.83,rain,0,0,13.9,5.6,89.4,1007.5,89.1,9.1,238.3,20.6,8,30,2026-03-01T06:11:19,2026-03-01T18:47:13,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-25,71.9,64.6,66.6,71.9,64.6,66.6,65.2,95.5,0.244,77.4,33.33,rain,0,0,18.8,8.3,109.7,1011.5,91.8,2.2,144.4,12.6,6,10,2026-02-25T06:09:05,2026-02-25T18:50:54,0.29,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-26,76.6,63.4,68.1,76.6,63.4,68.1,63.6,86.7,0.154,77.4,20.83,rain,0,0,14.3,7.2,96,1010.1,74.8,10.4,218,19.1,7,30,2026-02-26T06:09:40,2026-02-26T18:50:00,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-27,83,64.7,71.3,83.3,64.7,71.5,63.4,78.2,0.056,61.3,20.83,rain,0,0,16.3,8.7,96.2,1009.7,51.1,15,299.1,26.1,9,30,2026-02-27T06:10:13,2026-02-27T18:49:05,0.36,"Rain, Partially cloudy",Clearing in the afternoon with storms possible.,rain,
"-25.4607,-49.2785",2026-02-28,85.2,65.4,72.5,84.5,65.4,72.5,62.7,74.4,0.043,58.1,12.5,rain,0,0,13.2,7.4,85,1009.5,72.2,14.9,282.1,24.6,9,10,2026-02-28T06:10:47,2026-02-28T18:48:09,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,
"-25.4607,-49.2785",2026-03-01,78.7,64.5,70.4,78.7,64.5,70.4,66.6,88.5,0.424,67.7,20.83,rain,0,0,13.9,5.6,89.4,1007.5,89.1,9.1,238.3,20.6,8,30,2026-03-01T06:11:19,2026-03-01T18:47:13,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"-25.4607,-49.2785",2026-02-16,85.9,66.6,72.9,89.1,66.6,73.5,67,84.2,0.226,100,50,rain,0,0,16.8,14.3,335.7,1018.5,68.7,8.3,240.4,20.7,10,30,2026-02-16T06:03:39,2026-02-16T18:58:26,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,"SBBI,SBCT"
"-25.4607,-49.2785",2026-02-17,88.2,64.5,73.8,89.3,64.5,74.2,64.9,77.7,0.343,96.8,20.83,rain,0,0,21.7,7.4,267.9,1015,35.1,13.6,299.1,25.9,10,30,2026-02-17T06:04:17,2026-02-17T18:57:39,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with storms possible.,rain,
"-25.4607,-49.2785",2026-02-18,86.4,65.9,71.4,87.6,65.9,71.7,65.6,84.9,0.328,93.5,37.5,rain,0,0,18.6,9.4,203.2,1012.5,79.1,14,267.5,23.1,10,30,2026-02-18T06:04:55,2026-02-18T18:56:52,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-19,85.6,63.4,72.5,85.1,63.4,72.6,64.5,79.8,0.004,58.1,4.17,rain,0,0,17.2,9.4,143.6,1009.9,22.2,15,331,28.7,10,60,2026-02-19T06:05:32,2026-02-19T18:56:03,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-20,86.3,64.1,72.2,87,64.1,72.4,64.6,79.2,0.055,61.3,20.83,rain,0,0,19,9.2,105.8,1009.8,62.2,14.5,283.2,24.6,10,60,2026-02-20T06:06:09,2026-02-20T18:55:14,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-21,79.4,65,70.1,79.4,65,70.1,62.8,78.8,0.071,48.4,20.83,rain,0,0,17.2,7.8,84.7,1011.2,98.4,13.8,188.8,16.4,6,10,2026-02-21T06:06:45,2026-02-21T18:54:23,0.15,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,
"-25.4607,-49.2785",2026-02-22,78.7,64.5,68.7,78.7,64.5,68.7,64.7,87.6,0.568,54.8,16.67,rain,0,0,16.8,7.2,77.2,1010.4,96.8,8.7,181.3,15.6,8,10,2026-02-22T06:07:21,2026-02-22T18:53:32,0.18,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-23,68.8,62.2,65.1,68.8,62.2,65.1,63.7,95.3,0.501,61.3,29.17,rain,0,0,18.8,8.9,112.1,1012.5,99.8,6,96.6,8.4,3,10,2026-02-23T06:07:56,2026-02-23T18:52:40,0.22,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-24,66.1,62.1,64.4,66.1,62.1,64.4,63.3,96.4,0.036,74.2,20.83,rain,0,0,17.6,5.6,118.8,1013.3,99.5,5.1,37.9,3.3,2,10,2026-02-24T06:08:31,2026-02-24T18:51:48,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-25,71.9,64.6,66.6,71.9,64.6,66.6,65.2,95.5,0.244,77.4,33.33,rain,0,0,18.8,8.3,109.7,1011.5,91.8,2.2,144.4,12.6,6,10,2026-02-25T06:09:05,2026-02-25T18:50:54,0.29,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-26,76.6,63.4,68.1,76.6,63.4,68.1,63.6,86.7,0.154,77.4,20.83,rain,0,0,14.3,7.2,96,1010.1,74.8,10.4,218,19.1,7,30,2026-02-26T06:09:40,2026-02-26T18:50:00,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-27,83,64.7,71.3,83.3,64.7,71.5,63.4,78.2,0.056,61.3,20.83,rain,0,0,16.3,8.7,96.2,1009.7,51.1,15,299.1,26.1,9,30,2026-02-27T06:10:13,2026-02-27T18:49:05,0.36,"Rain, Partially cloudy",Clearing in the afternoon with storms possible.,rain,
"-25.4607,-49.2785",2026-02-28,85.2,65.4,72.5,84.5,65.4,72.5,62.7,74.4,0.043,58.1,12.5,rain,0,0,13.2,7.4,85,1009.5,72.2,14.9,282.1,24.6,9,10,2026-02-28T06:10:47,2026-02-28T18:48:09,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,
"-25.4607,-49.2785",2026-03-01,78.7,64.5,70.4,78.7,64.5,70.4,66.6,88.5,0.424,67.7,20.83,rain,0,0,13.9,5.6,89.4,1007.5,89.1,9.1,238.3,20.6,8,30,2026-03-01T06:11:19,2026-03-01T18:47:13,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-03-02,71.7,65.4,67.3,71.7,65.4,67.3,66.4,97.2,0.495,64.5,33.33,rain,0,0,12.1,5.1,85.2,1006.7,93.9,5.4,96,8.1,4,10,2026-03-02T06:11:52,2026-03-02T18:46:16,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"-25.4607,-49.2785",2026-02-16,85.9,66.6,72.9,89.1,66.6,73.5,67,84.2,0.226,100,50,rain,0,0,16.8,14.3,335.7,1018.5,68.7,8.3,240.4,20.7,10,30,2026-02-16T06:03:39,2026-02-16T18:58:26,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,"SBBI,SBCT"
"-25.4607,-49.2785",2026-02-17,88.2,64.5,73.8,89.3,64.5,74.2,64.9,77.7,0.343,96.8,20.83,rain,0,0,21.7,7.4,267.9,1015,35.1,13.6,299.1,25.9,10,30,2026-02-17T06:04:17,2026-02-17T18:57:39,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with storms possible.,rain,
"-25.4607,-49.2785",2026-02-18,86.4,65.9,71.4,87.6,65.9,71.7,65.6,84.9,0.328,93.5,37.5,rain,0,0,18.6,9.4,203.2,1012.5,79.1,14,267.5,23.1,10,30,2026-02-18T06:04:55,2026-02-18T18:56:52,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-19,85.6,63.4,72.5,85.1,63.4,72.6,64.5,79.8,0.004,58.1,4.17,rain,0,0,17.2,9.4,143.6,1009.9,22.2,15,331,28.7,10,60,2026-02-19T06:05:32,2026-02-19T18:56:03,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-20,86.3,64.1,72.2,87,64.1,72.4,64.6,79.2,0.055,61.3,20.83,rain,0,0,19,9.2,105.8,1009.8,62.2,14.5,283.2,24.6,10,60,2026-02-20T06:06:09,2026-02-20T18:55:14,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
"-25.4607,-49.2785",2026-02-21,79.4,65,70.1,79.4,65,70.1,62.8,78.8,0.071,48.4,20.83,rain,0,0,17.2,7.8,84.7,1011.2,98.4,13.8,188.8,16.4,6,10,2026-02-21T06:06:45,2026-02-21T18:54:23,0.15,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,
"-25.4607,-49.2785",2026-02-22,78.7,64.5,68.7,78.7,64.5,68.7,64.7,87.6,0.568,54.8,16.67,rain,0,0,16.8,7.2,77.2,1010.4,96.8,8.7,181.3,15.6,8,10,2026-02-22T06:07:21,2026-02-22T18:53:32,0.18,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-23,68.8,62.2,65.1,68.8,62.2,65.1,63.7,95.3,0.501,61.3,29.17,rain,0,0,18.8,8.9,112.1,1012.5,99.8,6,96.6,8.4,3,10,2026-02-23T06:07:56,2026-02-23T18:52:40,0.22,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-24,66.1,62.1,64.4,66.1,62.1,64.4,63.3,96.4,0.036,74.2,20.83,rain,0,0,17.6,5.6,118.8,1013.3,99.5,5.1,37.9,3.3,2,10,2026-02-24T06:08:31,2026-02-24T18:51:48,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-25,71.9,64.6,66.6,71.9,64.6,66.6,65.2,95.5,0.244,77.4,33.33,rain,0,0,18.8,8.3,109.7,1011.5,91.8,2.2,144.4,12.6,6,10,2026-02-25T06:09:05,2026-02-25T18:50:54,0.29,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
"-25.4607,-49.2785",2026-02-26,76.6,63.4,68.1,76.6,63.4,68.1,63.6,86.7,0.154,77.4,20.83,rain,0,0,14.3,7.2,96,1010.1,74.8,10.4,218,19.1,7,30,2026-02-26T06:09:40,2026-02-26T18:50:00,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,
